06/06/2004;12.00.00;0.800000;773;NaN;3.4;676;49;1331;49;1374;489;26.6;29.0;0.9928
06/06/2004;13.00.00;0.500000;734;NaN;2.3;603;40;1471;48;1303;450;25.9;28.8;0.9475
06/06/2004;14.00.00;0.500000;757;NaN;2.7;635;36;1445;45;1345;451;27.0;28.0;0.9810
06/06/2004;15.00.00;0.700000;817;NaN;3.6;688;51;1299;60;1435;512;23.6;38.1;1.0917
07/06/2004;01.00.00;0.800000;793;NaN;3.9;703;48;1222;64;1439;627;18.7;49.0;1.0462
07/06/2004;02.00.00;0.400000;760;NaN;2.6;626;22;1263;38;1386;575;17.8;54.1;1.0938
07/06/2004;04.00.00;NaN;726;NaN;2.1;591;22;1263;34;1386;579;17.2;57.9;1.1270
07/06/2004;05.00.00;0.500000;732;NaN;2.4;613;44;1273;40;1413;605;18.2;54.1;1.1155
08/06/2004;01.00.00;0.700000;825;NaN;4.2;720;38;1129;55;1511;678;21.0;51.9;1.2794
08/06/2004;02.00.00;0.500000;780;NaN;2.5;621;26;1277;42;1452;586;20.5;54.3;1.2926
08/06/2004;04.00.00;0.300000;734;NaN;1.4;538;19;1449;30;1400;514;21.0;53.1;1.3031
08/06/2004;05.00.00;0.500000;785;NaN;2.8;640;35;1265;40;1467;588;19.6;57.1;1.2851
09/06/2004;01.00.00;1.000000;934;NaN;7.5;878;40;940;54;1644;847;22.5;49.0;1.3151
09/06/2004;02.00.00;0.900000;914;NaN;5.8;801;42;965;57;1609;908;22.3;50.6;1.3486
09/06/2004;04.00.00;0.500000;817;NaN;3.3;672;31;1113;51;1501;751;20.8;54.4;1.3229
09/06/2004;05.00.00;0.500000;833;NaN;4.0;708;54;1084;58;1525;799;20.3;56.0;1.3204
10/06/2004;00.00.00;1.000000;938;NaN;7.6;881;48;956;61;1607;662;24.1;43.3;1.2839
10/06/2004;01.00.00;0.700000;878;NaN;5.2;774;27;1065;42;1527;552;23.9;45.6;1.3328
10/06/2004;02.00.00;1.000000;919;NaN;5.9;807;48;967;66;1598;775;22.0;52.8;1.3752
10/06/2004;04.00.00;NaN;814;NaN;3.3;673;33;1138;50;1488;647;20.1;57.3;1.3352
11/06/2004;02.00.00;0.600000;807;NaN;3.5;681;41;1092;65;1435;765;24.8;37.8;1.1639
11/06/2004;04.00.00;0.400000;789;NaN;2.6;623;36;1146;53;1407;663;22.0;44.3;1.1553
12/06/2004;02.00.00;0.600000;839;NaN;4.3;725;36;1052;52;1368;668;24.1;32.0;0.9467
12/06/2004;04.00.00;0.500000;853;NaN;4.1;716;45;1047;58;1414;707;20.8;40.2;0.9725
12/06/2004;18.00.00;1.100000;1022;NaN;6.2;823;51;964;61;1599;631;32.5;27.6;1.3229
12/06/2004;19.00.00;1.100000;1024;NaN;6.3;828;46;936;52;1601;641;29.1;35.1;1.3919
12/06/2004;20.00.00;1.100000;1048;NaN;6.3;828;52;922;59;1618;683;26.9;39.7;1.3898
13/06/2004;01.00.00;1.000000;972;NaN;5.8;804;47;955;53;1620;734;25.4;45.5;1.4570
13/06/2004;02.00.00;0.600000;880;NaN;3.4;677;24;1109;36;1500;554;26.2;43.6;1.4599
13/06/2004;04.00.00;0.500000;879;NaN;3.1;658;25;1121;39;1511;564;24.4;48.3;1.4499
13/06/2004;05.00.00;0.400000;842;NaN;2.2;597;21;1237;33;1444;512;23.3;51.0;1.4346
13/06/2004;06.00.00;0.400000;797;NaN;1.5;543;25;1466;37;1347;410;21.6;48.1;1.2259
13/06/2004;07.00.00;0.400000;796;NaN;1.3;526;25;1534;36;1322;392;21.4;47.8;1.2005
13/06/2004;08.00.00;0.400000;767;NaN;1.2;520;30;1526;42;1287;377;20.5;46.8;1.1152
13/06/2004;09.00.00;0.500000;784;NaN;1.7;562;42;1460;52;1286;389;20.8;40.7;0.9882
13/06/2004;10.00.00;0.600000;811;NaN;2.5;622;52;1315;60;1307;432;22.3;35.3;0.9371
13/06/2004;13.00.00;0.600000;793;NaN;1.9;579;47;1380;52;1303;427;23.4;34.9;0.9910
13/06/2004;14.00.00;0.500000;794;NaN;1.8;567;35;1426;40;1306;406;23.5;35.2;1.0019
13/06/2004;15.00.00;0.600000;821;NaN;2.4;614;45;1309;49;1350;430;22.4;39.0;1.0400
13/06/2004;16.00.00;0.800000;849;NaN;2.6;628;53;1274;56;1379;453;22.0;41.7;1.0865
13/06/2004;22.00.00;0.700000;807;NaN;2.3;606;45;1340;54;1337;440;19.8;45.7;1.0424
13/06/2004;23.00.00;0.800000;814;NaN;2.6;627;46;1305;57;1351;446;19.6;45.3;1.0244
14/06/2004;00.00.00;0.700000;785;NaN;2.0;582;33;1377;45;1311;417;19.4;45.9;1.0242
14/06/2004;01.00.00;0.500000;748;NaN;1.2;515;19;1580;30;1261;381;19.7;44.8;1.0172
14/06/2004;02.00.00;0.300000;716;NaN;0.7;461;9;1795;16;1235;350;19.5;46.3;1.0363
14/06/2004;04.00.00;NaN;724;NaN;0.5;448;12;1917;18;1256;346;19.1;50.7;1.1090
14/06/2004;05.00.00;0.300000;748;NaN;0.8;477;21;1703;28;1301;380;19.1;52.7;1.1545
15/06/2004;01.00.00;0.700000;792;NaN;2.8;637;31;1249;43;1400;559;21.6;45.8;1.1715
15/06/2004;02.00.00;0.500000;754;NaN;1.4;535;21;1490;33;1335;435;20.7;48.3;1.1680
15/06/2004;04.00.00;0.400000;770;NaN;2.0;586;24;1326;38;1392;527;20.8;48.5;1.1800
15/06/2004;05.00.00;0.500000;797;NaN;3.0;654;38;1097;51;1450;720;20.8;49.4;1.1994
16/06/2004;02.00.00;0.800000;872;NaN;4.0;709;34;1034;51;1522;599;21.3;58.1;1.4570
16/06/2004;04.00.00;0.600000;812;NaN;2.6;626;24;1134;40;1471;625;20.3;58.9;1.3878
16/06/2004;05.00.00;0.500000;810;NaN;2.4;612;27;1163;34;1462;595;21.3;54.5;1.3682
17/06/2004;02.00.00;1.000000;836;NaN;4.4;734;53;1035;68;1501;801;20.8;51.7;1.2572
17/06/2004;04.00.00;NaN;804;NaN;3.3;668;32;1102;51;1479;753;18.8;58.6;1.2581
17/06/2004;05.00.00;0.500000;798;NaN;3.4;677;35;1092;44;1473;696;20.2;53.8;1.2569
18/06/2004;02.00.00;0.500000;791;NaN;3.1;658;30;1140;43;1467;609;24.0;45.8;1.3467
18/06/2004;04.00.00;0.300000;740;NaN;1.8;568;19;1259;32;1404;510;22.8;48.1;1.3184
18/06/2004;05.00.00;0.400000;775;NaN;2.6;628;27;1178;36;1437;554;21.9;50.1;1.3002
19/06/2004;02.00.00;0.600000;861;NaN;4.3;729;39;1043;62;1528;689;23.8;47.3;1.3783
19/06/2004;04.00.00;0.600000;850;NaN;3.9;703;38;1021;54;1511;658;21.2;55.0;1.3689
19/06/2004;05.00.00;0.500000;817;NaN;3.0;651;41;1109;56;1472;628;21.7;52.6;1.3500
19/06/2004;06.00.00;0.500000;825;NaN;3.2;667;47;1079;62;1475;659;22.8;48.9;1.3424
19/06/2004;15.00.00;1.200000;NaN;NaN;NaN;NaN;51;NaN;63;NaN;NaN;NaN;NaN;NaN
19/06/2004;16.00.00;1.100000;NaN;NaN;NaN;NaN;52;NaN;65;NaN;NaN;NaN;NaN;NaN
19/06/2004;17.00.00;1.000000;NaN;NaN;NaN;NaN;46;NaN;63;NaN;NaN;NaN;NaN;NaN
19/06/2004;18.00.00;1.100000;NaN;NaN;NaN;NaN;44;NaN;56;NaN;NaN;NaN;NaN;NaN
20/06/2004;01.00.00;1.200000;NaN;NaN;NaN;NaN;54;NaN;65;NaN;NaN;NaN;NaN;NaN
20/06/2004;02.00.00;1.000000;NaN;NaN;NaN;NaN;48;NaN;60;NaN;NaN;NaN;NaN;NaN
20/06/2004;04.00.00;NaN;NaN;NaN;NaN;NaN;41;NaN;62;NaN;NaN;NaN;NaN;NaN
20/06/2004;05.00.00;1.000000;NaN;NaN;NaN;NaN;40;NaN;60;NaN;NaN;NaN;NaN;NaN
20/06/2004;06.00.00;0.900000;NaN;NaN;NaN;NaN;48;NaN;65;NaN;NaN;NaN;NaN;NaN
20/06/2004;07.00.00;0.800000;NaN;NaN;NaN;NaN;44;NaN;55;NaN;NaN;NaN;NaN;NaN
20/06/2004;10.00.00;1.200000;NaN;NaN;NaN;NaN;53;NaN;64;NaN;NaN;NaN;NaN;NaN
20/06/2004;11.00.00;1.000000;NaN;NaN;NaN;NaN;42;NaN;59;NaN;NaN;NaN;NaN;NaN
20/06/2004;12.00.00;1.000000;NaN;NaN;NaN;NaN;43;NaN;59;NaN;NaN;NaN;NaN;NaN
20/06/2004;13.00.00;0.600000;NaN;NaN;NaN;NaN;23;NaN;36;NaN;NaN;NaN;NaN;NaN
20/06/2004;14.00.00;0.700000;NaN;NaN;NaN;NaN;22;NaN;35;NaN;NaN;NaN;NaN;NaN
20/06/2004;15.00.00;0.800000;NaN;NaN;NaN;NaN;37;NaN;54;NaN;NaN;NaN;NaN;NaN
20/06/2004;16.00.00;1.100000;NaN;NaN;NaN;NaN;53;NaN;71;NaN;NaN;NaN;NaN;NaN
21/06/2004;02.00.00;0.600000;NaN;NaN;NaN;NaN;21;NaN;36;NaN;NaN;NaN;NaN;NaN
21/06/2004;04.00.00;0.300000;732;NaN;1.5;544;15;1353;24;1367;466;18.9;55.2;1.1895
21/06/2004;05.00.00;0.500000;809;NaN;3.5;681;52;1108;43;1463;609;18.2;57.6;1.1930
22/06/2004;01.00.00;0.700000;825;NaN;4.1;715;35;1062;49;1462;613;20.0;50.9;1.1794
22/06/2004;02.00.00;0.400000;758;NaN;1.9;580;22;1215;36;1374;531;22.1;44.3;1.1665
22/06/2004;04.00.00;0.200000;719;NaN;1.2;522;24;1385;40;1343;509;19.8;50.3;1.1444
22/06/2004;05.00.00;0.300000;757;NaN;2.2;596;30;1236;37;1381;560;19.0;52.8;1.1489
23/06/2004;01.00.00;0.800000;849;NaN;4.6;744;51;1004;66;1496;806;22.8;43.9;1.2020
23/06/2004;02.00.00;0.500000;809;NaN;3.2;666;38;1093;55;1455;714;21.8;47.3;1.2189
23/06/2004;04.00.00;NaN;768;NaN;2.1;591;24;1183;37;1402;606;20.8;50.3;1.2207
23/06/2004;05.00.00;0.400000;768;NaN;2.2;597;30;1155;40;1396;606;21.7;46.8;1.2031
24/06/2004;02.00.00;1.000000;962;NaN;5.3;778;35;929;44;1645;726;23.3;59.4;1.6753
24/06/2004;04.00.00;0.600000;871;NaN;2.8;639;21;1062;35;1528;684;23.7;53.5;1.5460
24/06/2004;05.00.00;0.600000;877;NaN;3.1;658;41;1047;46;1530;779;21.2;60.9;1.5092
24/06/2004;06.00.00;0.700000;893;NaN;3.7;696;48;1008;54;1548;801;22.1;56.2;1.4800
24/06/2004;13.00.00;1.100000;975;NaN;5.7;798;51;939;55;1576;570;32.8;28.9;1.4120
24/06/2004;14.00.00;1.200000;988;NaN;6.0;813;52;927;61;1596;596;33.4;27.8;1.4119
25/06/2004;02.00.00;0.900000;839;NaN;3.6;690;34;1030;52;1457;640;24.8;43.4;1.3366
25/06/2004;04.00.00;0.600000;804;NaN;2.4;616;45;1144;64;1427;662;21.7;50.2;1.2917
25/06/2004;05.00.00;0.600000;811;NaN;3.0;651;35;1097;46;1442;579;21.9;50.7;1.3138
26/06/2004;01.00.00;1.000000;857;NaN;5.1;769;52;1006;69;1390;759;22.4;34.9;0.9362
26/06/2004;02.00.00;0.900000;835;NaN;4.5;739;47;1036;61;1382;694;21.2;37.6;0.9355
26/06/2004;04.00.00;NaN;763;NaN;2.5;622;37;1129;58;1321;689;21.2;39.4;0.9802
26/06/2004;05.00.00;0.400000;769;NaN;2.3;606;41;1171;58;1314;610;19.5;42.4;0.9515
26/06/2004;14.00.00;1.000000;927;NaN;5.9;806;51;1013;69;1446;559;38.3;15.8;1.0465
26/06/2004;15.00.00;1.000000;958;NaN;5.6;795;52;1002;65;1481;604;38.4;17.5;1.1609
27/06/2004;02.00.00;1.000000;948;NaN;6.4;829;40;873;53;1638;937;25.2;47.8;1.5076
27/06/2004;04.00.00;0.800000;869;NaN;4.2;723;34;975;45;1522;789;23.2;52.3;1.4668
27/06/2004;05.00.00;0.500000;809;NaN;2.6;628;27;1127;42;1490;682;24.0;50.3;1.4811
27/06/2004;06.00.00;0.600000;833;NaN;2.8;641;30;1088;44;1496;717;23.5;51.2;1.4634
27/06/2004;07.00.00;0.600000;857;NaN;3.1;661;40;1083;50;1511;696;23.5;50.8;1.4520
27/06/2004;13.00.00;0.800000;816;NaN;3.5;684;42;1195;56;1285;467;39.0;15.1;1.0424
27/06/2004;14.00.00;0.700000;841;NaN;4.0;712;38;1175;50;1339;476;41.3;12.8;0.9933
27/06/2004;15.00.00;0.700000;842;NaN;4.2;722;40;1163;54;1294;490;41.8;11.9;0.9476
28/06/2004;01.00.00;1.000000;923;NaN;5.0;765;47;952;63;1508;786;26.7;40.0;1.3754
28/06/2004;02.00.00;0.600000;874;NaN;3.4;679;26;1049;41;1444;619;26.0;41.2;1.3598
28/06/2004;04.00.00;0.400000;838;NaN;2.7;632;24;1079;39;1438;634;24.0;46.6;1.3700
28/06/2004;05.00.00;0.500000;827;NaN;3.1;656;55;1075;60;1447;722;24.0;46.4;1.3689
28/06/2004;06.00.00;0.700000;901;NaN;5.0;763;47;984;54;1552;717;23.7;47.1;1.3602
29/06/2004;01.00.00;0.800000;941;NaN;6.0;814;52;873;65;1592;979;27.5;41.3;1.4962
29/06/2004;02.00.00;0.400000;891;NaN;3.9;705;27;980;46;1534;806;27.3;41.6;1.4906
29/06/2004;04.00.00;NaN;850;NaN;2.8;639;35;1048;57;1519;853;24.8;48.0;1.4857
29/06/2004;05.00.00;0.500000;863;NaN;3.0;652;42;1055;54;1504;816;25.9;45.1;1.4889
30/06/2004;01.00.00;0.900000;965;NaN;6.1;818;35;844;47;1681;777;26.8;52.4;1.8141
30/06/2004;02.00.00;0.800000;961;NaN;5.8;801;33;850;44;1683;798;26.0;54.9;1.8141
30/06/2004;04.00.00;0.500000;864;NaN;2.6;629;28;1052;42;1558;728;26.9;51.8;1.8050
30/06/2004;05.00.00;0.700000;952;NaN;4.6;742;49;892;57;1656;953;24.6;59.1;1.8013
01/07/2004;02.00.00;0.900000;893;NaN;5.1;767;36;918;50;1607;805;26.9;49.3;1.7196
01/07/2004;04.00.00;0.600000;850;NaN;3.2;664;31;1038;40;1568;727;24.9;54.6;1.6908
02/07/2004;04.00.00;NaN;874;NaN;3.3;668;37;1043;54;1513;737;25.3;47.2;1.5025
02/07/2004;05.00.00;0.500000;887;NaN;2.9;647;50;1046;61;1500;740;25.1;48.0;1.5115
03/07/2004;02.00.00;0.700000;897;NaN;4.6;745;50;968;77;1461;807;23.4;40.6;1.1571
03/07/2004;04.00.00;0.400000;828;NaN;2.8;639;27;1077;41;1371;573;22.6;43.0;1.1629
04/07/2004;04.00.00;0.600000;914;NaN;4.3;725;38;949;49;1550;780;21.2;56.8;1.4094
04/07/2004;05.00.00;0.600000;886;NaN;3.8;702;31;971;43;1528;767;20.3;59.6;1.3994
04/07/2004;06.00.00;0.600000;899;NaN;4.0;708;40;972;44;1559;780;21.3;56.7;1.4178
04/07/2004;07.00.00;0.600000;942;NaN;4.2;723;36;968;42;1573;698;23.0;54.6;1.5177
04/07/2004;11.00.00;1.000000;977;NaN;5.4;783;43;939;58;1543;586;33.9;26.2;1.3664
04/07/2004;12.00.00;0.800000;936;NaN;4.9;757;40;1007;52;1459;523;35.8;22.4;1.2933
04/07/2004;13.00.00;0.700000;884;NaN;3.9;703;34;1076;46;1394;488;37.9;18.8;1.2220
04/07/2004;14.00.00;0.400000;809;NaN;3.2;664;28;1185;40;1270;427;38.5;14.8;0.9942
04/07/2004;15.00.00;0.500000;852;NaN;4.1;718;32;1109;47;1307;468;39.3;14.5;1.0149
04/07/2004;16.00.00;0.600000;872;NaN;4.0;708;39;1106;56;1331;489;38.9;15.6;1.0613
04/07/2004;17.00.00;0.700000;839;NaN;4.8;752;52;1102;64;1298;515;37.9;12.7;0.8211
05/07/2004;01.00.00;0.600000;848;NaN;3.7;692;41;1034;55;1412;734;25.5;35.7;1.1499
05/07/2004;02.00.00;0.400000;839;NaN;3.0;652;34;1075;49;1405;671;22.5;43.2;1.1589
05/07/2004;04.00.00;NaN;816;NaN;2.6;624;41;1073;56;1422;729;19.7;51.4;1.1688
05/07/2004;05.00.00;0.400000;799;NaN;2.4;613;38;1120;43;1387;641;21.6;45.7;1.1665
06/07/2004;01.00.00;0.900000;917;NaN;4.9;761;55;931;75;1497;893;25.8;41.0;1.3461
06/07/2004;02.00.00;0.700000;881;NaN;4.1;718;43;965;60;1510;837;23.3;48.4;1.3677
06/07/2004;04.00.00;0.400000;829;NaN;2.2;602;23;1123;36;1410;596;23.5;46.7;1.3361
07/07/2004;02.00.00;0.800000;895;NaN;5.1;767;55;931;69;1463;985;25.7;33.9;1.1065
07/07/2004;04.00.00;0.400000;828;NaN;2.6;626;27;1073;45;1362;754;25.5;34.6;1.1096
07/07/2004;05.00.00;0.500000;894;NaN;4.0;709;46;997;53;1432;853;24.0;37.8;1.1077
08/07/2004;02.00.00;0.600000;962;NaN;5.8;803;43;853;60;1507;1066;27.5;34.0;1.2310
08/07/2004;04.00.00;NaN;969;NaN;5.1;769;43;866;60;1485;1063;24.5;40.4;1.2251
09/07/2004;04.00.00;0.400000;876;NaN;2.3;605;29;1144;40;1432;456;27.4;42.2;1.5177
10/07/2004;04.00.00;0.300000;831;NaN;2.6;626;22;1126;33;1406;484;22.4;49.7;1.3333
10/07/2004;05.00.00;0.400000;877;NaN;4.0;711;41;1018;45;1475;580;21.7;52.0;1.3313
10/07/2004;06.00.00;0.500000;872;NaN;4.3;725;53;976;56;1471;668;21.1;53.2;1.3181
10/07/2004;12.00.00;0.800000;855;NaN;6.0;812;53;982;71;1416;508;32.4;20.5;0.9806
10/07/2004;14.00.00;0.600000;821;NaN;5.0;766;48;1071;62;1323;457;33.1;16.8;0.8391
10/07/2004;15.00.00;0.600000;835;NaN;4.4;731;39;1108;54;1323;438;33.1;18.3;0.9081
10/07/2004;16.00.00;0.500000;813;NaN;4.4;732;41;1118;59;1303;427;32.4;18.0;0.8599
10/07/2004;17.00.00;0.700000;833;NaN;5.5;786;48;1064;69;1328;453;31.8;18.7;0.8624
10/07/2004;18.00.00;0.800000;859;NaN;5.8;803;50;1032;67;1363;479;30.3;21.4;0.9064
10/07/2004;19.00.00;0.900000;887;NaN;5.3;778;51;978;58;1387;500;27.2;28.2;1.0013
11/07/2004;02.00.00;0.500000;853;NaN;4.1;716;37;994;51;1423;647;22.0;45.8;1.1965
11/07/2004;04.00.00;0.400000;796;NaN;2.7;636;30;1092;40;1387;576;20.6;50.3;1.2041
11/07/2004;05.00.00;0.300000;796;NaN;2.6;628;29;1136;36;1385;555;20.6;50.6;1.2119
11/07/2004;06.00.00;0.200000;795;NaN;2.3;606;25;1152;35;1369;552;21.3;48.8;1.2189
11/07/2004;07.00.00;0.400000;842;NaN;3.1;656;40;1080;48;1427;620;20.4;52.6;1.2470
11/07/2004;08.00.00;0.300000;850;NaN;3.1;659;32;1077;38;1402;557;23.5;44.0;1.2596
11/07/2004;09.00.00;0.600000;884;NaN;4.0;709;43;1027;54;1442;556;25.7;37.9;1.2334
11/07/2004;10.00.00;0.600000;907;NaN;4.6;741;44;983;57;1486;573;27.9;33.6;1.2433
11/07/2004;11.00.00;0.600000;846;NaN;3.9;703;35;1034;54;1380;514;29.0;28.3;1.1116
11/07/2004;12.00.00;0.500000;827;NaN;3.8;697;32;1070;46;1371;478;29.5;25.9;1.0489
11/07/2004;13.00.00;0.400000;804;NaN;2.8;636;21;1185;36;1321;424;31.8;22.3;1.0366
11/07/2004;14.00.00;0.200000;775;NaN;2.5;619;10;1254;19;1272;386;32.2;20.0;0.9488
11/07/2004;15.00.00;0.400000;802;NaN;3.0;651;22;1206;34;1282;403;32.4;19.3;0.9220
11/07/2004;16.00.00;0.600000;844;NaN;4.7;751;46;1064;63;1327;462;33.0;17.7;0.8758
11/07/2004;18.00.00;0.700000;877;NaN;4.5;736;49;1077;65;1347;463;29.6;24.1;0.9831
12/07/2004;01.00.00;0.800000;903;NaN;5.7;800;50;911;68;1478;751;20.7;46.4;1.1198
12/07/2004;02.00.00;0.200000;779;NaN;2.0;581;13;1204;22;1323;505;21.2;46.2;1.1482
12/07/2004;04.00.00;NaN;780;NaN;1.8;568;24;1200;34;1331;501;19.9;51.3;1.1803
12/07/2004;05.00.00;0.500000;835;NaN;3.3;672;43;1053;43;1423;628;20.0;51.8;1.1967
13/07/2004;02.00.00;0.500000;751;NaN;2.0;587;43;1165;50;1353;678;18.4;53.4;1.1170
13/07/2004;04.00.00;0.600000;754;NaN;2.5;620;44;1102;51;1372;725;16.3;59.8;1.1042
13/07/2004;05.00.00;0.700000;758;NaN;3.3;670;50;1070;42;1365;688;16.6;56.8;1.0629
14/07/2004;04.00.00;0.500000;777;NaN;2.9;645;39;1076;59;1334;781;20.5;42.3;1.0091
15/07/2004;02.00.00;0.600000;831;NaN;3.7;695;30;1033;51;1355;658;23.5;38.3;1.0972
15/07/2004;04.00.00;NaN;797;NaN;2.5;621;23;1105;37;1303;562;21.6;44.0;1.1225
15/07/2004;05.00.00;0.400000;824;NaN;3.1;660;36;1033;46;1342;618;21.4;45.6;1.1493
16/07/2004;01.00.00;1.000000;886;NaN;6.5;834;48;904;67;1440;767;23.8;36.9;1.0748
16/07/2004;02.00.00;0.700000;821;NaN;3.9;706;36;1021;58;1360;674;23.7;37.3;1.0760
16/07/2004;04.00.00;0.400000;771;NaN;2.1;593;30;1155;45;1291;545;21.6;42.2;1.0762
16/07/2004;06.00.00;0.700000;836;NaN;4.7;747;51;961;59;1384;702;20.7;45.9;1.1088
17/07/2004;05.00.00;0.600000;834;NaN;3.6;689;46;988;58;1367;796;21.6;45.0;1.1510
17/07/2004;06.00.00;0.700000;865;NaN;5.0;764;51;917;63;1430;826;21.3;46.5;1.1608
17/07/2004;14.00.00;1.000000;925;NaN;5.2;772;45;1001;60;1308;516;40.3;12.6;0.9302
17/07/2004;15.00.00;1.000000;910;NaN;4.6;743;54;1039;66;1282;500;39.7;13.5;0.9650
18/07/2004;02.00.00;1.100000;971;NaN;5.5;790;46;871;64;1447;875;24.3;38.1;1.1398
18/07/2004;04.00.00;NaN;882;NaN;2.9;648;34;1023;55;1338;666;23.3;39.5;1.1176
18/07/2004;05.00.00;0.600000;900;NaN;3.4;674;33;974;50;1355;679;21.1;45.6;1.1246
18/07/2004;06.00.00;0.700000;935;NaN;4.1;716;50;915;62;1415;877;20.2;48.5;1.1319
18/07/2004;07.00.00;0.400000;939;NaN;4.1;718;39;927;53;1395;826;21.3;45.5;1.1405
18/07/2004;12.00.00;0.400000;930;NaN;4.2;723;43;1035;62;1263;474;37.9;15.0;0.9728
18/07/2004;13.00.00;0.300000;928;NaN;4.1;716;39;1060;57;1252;459;39.4;13.7;0.9639
18/07/2004;14.00.00;0.100000;889;NaN;3.8;698;27;1132;40;1234;437;40.2;12.3;0.8983
18/07/2004;15.00.00;0.500000;966;NaN;5.8;802;46;968;60;1383;607;41.3;11.9;0.9252
18/07/2004;16.00.00;0.400000;973;NaN;5.6;792;53;977;70;1356;620;41.4;11.8;0.9282
18/07/2004;17.00.00;0.300000;950;NaN;4.8;754;38;1003;53;1325;551;40.1;13.6;0.9953
18/07/2004;18.00.00;0.400000;982;NaN;5.3;780;39;974;54;1374;532;37.6;16.4;1.0458
18/07/2004;19.00.00;0.600000;990;NaN;6.1;814;49;929;58;1399;578;33.9;20.3;1.0522
19/07/2004;01.00.00;0.300000;920;NaN;4.3;730;43;944;55;1393;842;26.8;32.3;1.1235
19/07/2004;02.00.00;0.100000;879;NaN;2.8;642;33;1031;51;1343;740;26.6;33.0;1.1338
19/07/2004;04.00.00;0.100000;880;NaN;2.9;649;33;1022;50;1374;739;22.2;42.8;1.1317
20/07/2004;05.00.00;NaN;981;NaN;4.7;747;52;856;69;1493;1090;25.1;44.0;1.3794
21/07/2004;01.00.00;NaN;1057;NaN;7.6;881;53;784;67;1574;1081;27.6;38.2;1.3911
21/07/2004;02.00.00;NaN;1026;NaN;5.8;801;45;816;63;1545;1094;25.8;43.1;1.4113
21/07/2004;04.00.00;NaN;917;NaN;2.7;635;19;1006;34;1421;727;26.3;40.9;1.3803
22/07/2004;02.00.00;1.300000;1044;NaN;6.4;832;50;794;67;1580;1160;26.4;47.1;1.5947
22/07/2004;05.00.00;0.800000;954;NaN;4.1;715;48;867;50;1527;1010;24.9;50.6;1.5755
23/07/2004;02.00.00;0.800000;956;NaN;6.0;813;42;846;59;1544;1094;28.0;39.8;1.4803
23/07/2004;04.00.00;0.500000;912;NaN;3.9;706;34;891;55;1500;1022;25.6;45.8;1.4801
24/07/2004;04.00.00;0.700000;989;NaN;6.3;825;47;774;64;1602;1126;25.1;48.5;1.5266
24/07/2004;13.00.00;1.200000;1058;NaN;6.5;833;47;804;53;1623;626;38.3;27.1;1.7970
24/07/2004;14.00.00;0.800000;960;NaN;3.4;676;34;983;34;1488;488;35.4;32.4;1.8370
24/07/2004;15.00.00;0.900000;972;NaN;3.8;699;37;982;38;1505;495;37.3;28.8;1.8087
24/07/2004;16.00.00;1.100000;1012;NaN;5.2;775;49;899;53;1547;562;36.6;28.2;1.6970
24/07/2004;17.00.00;1.200000;1021;NaN;6.0;814;54;858;62;1545;615;35.1;29.6;1.6452
24/07/2004;21.00.00;0.900000;948;NaN;3.7;697;44;983;53;1475;506;27.2;45.9;1.6316
24/07/2004;22.00.00;1.100000;984;NaN;5.0;762;47;870;57;1557;560;27.3;45.7;1.6308
25/07/2004;01.00.00;0.900000;965;NaN;3.7;692;45;927;52;1549;653;23.8;63.5;1.8495
25/07/2004;02.00.00;0.700000;941;NaN;3.6;687;44;949;52;1530;642;24.7;56.9;1.7390
25/07/2004;04.00.00;NaN;870;NaN;2.0;581;15;1119;26;1463;450;24.1;59.6;1.7657
25/07/2004;05.00.00;0.300000;834;NaN;1.3;527;10;1242;17;1458;427;22.5;69.1;1.8578
25/07/2004;06.00.00;0.400000;859;NaN;1.7;561;19;1162;28;1476;470;23.4;64.4;1.8350
25/07/2004;07.00.00;0.400000;843;NaN;1.5;544;20;1242;29;1442;447;24.4;57.9;1.7476
25/07/2004;08.00.00;0.500000;851;NaN;1.6;551;30;1224;37;1443;463;24.5;56.9;1.7225
25/07/2004;09.00.00;0.500000;853;NaN;1.7;557;24;1215;31;1435;454;24.9;54.8;1.7063
25/07/2004;10.00.00;0.700000;908;NaN;2.7;632;35;1095;46;1494;500;27.0;47.4;1.6661
25/07/2004;11.00.00;0.900000;928;NaN;3.6;687;48;1025;66;1491;528;27.6;43.7;1.5877
25/07/2004;12.00.00;0.800000;905;NaN;3.0;652;41;1076;54;1446;490;28.2;42.6;1.6062
25/07/2004;13.00.00;0.800000;901;NaN;2.9;646;37;1105;50;1446;488;29.1;40.8;1.6203
25/07/2004;14.00.00;0.700000;869;NaN;2.5;619;32;1163;44;1417;475;29.8;38.6;1.5911
25/07/2004;15.00.00;0.800000;891;NaN;3.1;655;43;1107;52;1452;486;31.5;34.5;1.5666
25/07/2004;16.00.00;0.700000;855;NaN;2.3;606;28;1214;37;1403;438;31.2;36.3;1.6217
25/07/2004;17.00.00;0.800000;911;NaN;3.0;654;38;1102;51;1466;477;30.0;41.3;1.7259
26/07/2004;01.00.00;1.200000;945;NaN;4.8;755;50;935;68;1553;663;26.0;48.0;1.5882
26/07/2004;02.00.00;0.800000;880;NaN;2.9;649;30;1056;48;1465;529;26.2;45.7;1.5324
26/07/2004;04.00.00;NaN;822;NaN;1.8;569;14;1204;22;1396;429;25.6;46.8;1.5111
